V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,target
3.8155388164752617,3139.0015438385412,0.30947322883023287,0.972889522241013,v2,v1,6546.137096227336,v3,0.5135552388794935,v3,1.7473043906095138,0.972889522241013,class2
6.927284072284236,3124.4743426912114,0.6094868538242268,2.0,v1,v1,7248.561952242676,v1,1.0876095514647766,v1,1.5553816844180413,0.0,class3
1.8961206445380279,3134.030851154966,0.4406170230993235,2.0,v1,v1,7266.010283718322,v2,0.01028371832205821,v1,1.7270177216866032,0.02056743664411642,class3
6.455279952559861,3358.5237359786115,0.24667263428386757,0.0,v1,v1,3244.5897894944915,v1,2.0,v1,1.9958978949449129,2.0,class2
2.07713013776199,3147.002900880298,0.3908792639380535,1.4164249266418234,v2,v2,4683.4840451583605,v2,0.4164249266418235,v3,1.0610243079529593,1.5835750733581766,class2
4.583110730061024,3137.723710507807,0.6034226304684304,1.7237105078071726,v1,v1,7101.566972851323,v1,1.0,v1,1.0350099929667256,0.5525789843856548,class1
1.628496220766621,3147.027341440607,0.13,1.0136707203034452,v1,v1,4498.863292796966,v3,0.9863292796965549,v1,1.624531711878622,1.9863292796965548,class2
5.18683159499503,3097.2087614233965,0.44301306811232943,2.0,v2,v1,5671.192159132603,v1,2.0,v1,0.7850653405616472,2.0,class1
5.608239044305412,3128.823904430541,0.36408764555670303,2.0,v2,v2,4586.352191138918,v2,1.6478088610824235,v3,0.5652828670837637,1.0,class3
6.0728419898817965,3613.2026418059318,0.37955268664732456,0.9026318411777359,v1,v1,4498.947363176445,v3,1.9026318411777359,v1,1.8614740303546113,0.0,class3
2.9932403465347757,3499.2039385883936,0.5713740114927863,1.1232284072459087,v2,v1,7171.601969294197,v3,0.2464568144918171,v2,1.5369133201744187,1.7535431855081829,class2
7.280062038681624,3462.4994830109863,0.23747983742847228,0.4998966021972937,v1,v2,4270.7498449032955,v2,1.2499483010986467,v3,1.4700620386816239,0.24994830109864685,class3
6.491760047133251,3557.2976136644534,0.34232310953767514,1.3430129564069797,v2,v1,7022.493660776756,v3,0.3430129564069797,v1,1.5183844523116243,2.0,class2
2.330190911561586,3556.6855024090632,0.42389789477771045,0.1263444979791859,v2,v1,7327.021511967667,v3,0.0,v1,1.1697045935652222,0.8736555020208141,class3
6.805463729239039,3470.130742134777,0.5885434354296963,1.9757239238282729,v2,v1,3853.4612454472626,v3,1.9757239238282729,v1,1.2502895695313092,0.0,class1
5.5,3495.66894531303,0.20936523438241955,0.8662109373940063,v1,v2,3214.598632812182,v1,1.1337890626059937,v2,1.5278222655836624,0.5668945313029968,class3
6.79595628000529,3494.1735444826218,0.5378264555173783,1.0724514827540599,v2,v1,7186.710194068984,v3,0.14490296550811976,v2,0.8868155255187009,0.0,class2
5.8644828260623125,3137.1862060872522,0.1635861043852842,2.0,v2,v1,3302.006900867988,v2,1.8758626084985044,v2,1.7022761129518047,1.8758626084985044,class3
2.3173381422571255,3305.27461546906,0.3882836533183749,0.321891022122499,v2,v1,3331.4850959955124,v2,1.0,v1,1.943905448893875,0.321891022122499,class1
2.630347598106944,3183.008014765271,0.39405129449773413,0.5996794093891615,v2,v1,7300.698557342252,v1,1.0,v1,1.598150677587094,0.29983970469458077,class1
6.860514654788481,3123.9916722032904,0.5998334440658046,2.0,v2,v1,7248.159726836076,v3,1.1680546327849617,v1,1.4685009965922413,0.0,class1
5.6493728111171,3126.0,0.5134584801434117,1.038427557149019,v2,v2,6988.577296871361,v2,0.03842755714901891,v3,1.8107685511429805,2.0,class1
5.340816663814549,3136.273773617194,0.2999808170181141,1.7271855319005185,v1,v1,7243.728144680995,v1,0.2728144680994815,v1,1.1091545617126215,1.454371063801037,class2
5.831240032130186,3290.869024240479,0.43351592874223205,0.0,v2,v1,7349.634462032772,v2,0.22758966120465252,v1,0.9742779001107449,0.7724103387953475,class3
2.8436576733000156,3146.69477815884,0.41096348194764704,2.0,v2,v2,4471.915665523479,v3,1.3052218411598795,v2,1.5026109205799398,0.610443682319759,class3
6.594049510786983,3378.902453569133,0.42375608684379684,0.05365838348281271,v2,v1,3446.2244038700296,v3,0.05365838348281271,v1,1.9667804969910312,1.0,class1
5.4705983086279275,3264.318520081087,0.15263530660075159,0.0,v2,v1,4481.129344609147,v3,0.12934460914715196,v1,0.651091120613125,1.064672304573576,class1
1.8713790944418434,3122.0,0.5450545230656432,1.178960879040308,v2,v1,3210.116100217927,v2,1.821039120959692,v1,1.185779340719769,1.6420782419193836,class3
4.72,3145.5765892926634,0.4897921291369152,1.6597376378971749,v1,v2,6675.605045360139,v1,0.0,v3,1.3120020188191752,2.0,class2
5.41778047374976,3259.740974391646,0.21425611395861366,0.0,v2,v1,4481.481463508335,v3,0.48146350833493523,v1,0.7901780857922994,1.2407317541674676,class1
6.503754259108948,3149.1485244010482,0.14,1.0,v1,v1,3245.7772133984276,v2,1.5371311002620738,v1,1.485890181900412,1.0742622005241478,class1
5.753518325271156,3339.0905235112523,0.38824083736442183,0.6456020934110545,v1,v1,3094.555078582159,v3,0.7087958131778911,v1,0.7945345555463724,0.7087958131778911,class2
5.479964601870867,3137.987610654803,0.510247786903937,2.0,v1,v1,3925.9274338352757,v1,0.001769906456693171,v1,2.059752213096063,1.0,class2
6.643215521885837,3437.5536887010685,0.2860467379004466,0.0,v1,v1,7283.429509608549,v2,1.0,v1,1.940395906227783,1.3785245195725677,class2
2.382400717821162,3253.0755382588154,0.5594739832651137,0.11695574149873711,v2,v1,6323.561273918451,v3,0.0,v1,1.8657359451668818,2.0,class2
5.537270497130209,3112.7273563576173,0.4692223323557469,2.0,v2,v1,7326.545287284765,v2,0.8441598265531971,v1,0.7224641474297824,0.3116803468936058,class2
1.8248909486623772,3141.8193157086016,0.21048289271503576,2.0,v1,v2,6161.084105748391,v2,2.0,v3,1.8685046344903484,1.2819315708601429,class2
7.322111421868975,3120.829581403973,0.5440407235908704,1.4255090448858798,v1,v1,4574.872454775571,v1,0.42550904488587993,v1,1.5078563314201159,0.0,class2
1.64620876067236,3070.7241752134473,0.23757166675559033,0.5516495731055915,v1,v1,4299.967008537888,v1,1.0,v1,1.4590102561366451,0.0,class2
5.981515178516549,3578.7597058986944,0.5234480588202611,1.0,v2,v1,7339.9655823539215,v3,0.6896117640522208,v1,1.8279286470228722,0.6896117640522208,class3
5.4492333652768625,3502.4558239897824,0.5484386556992968,0.0,v2,v1,5759.01687137305,v2,2.0,v1,1.3764140909333114,1.0,class2
5.415763280194575,3125.099532312013,0.5977083583481682,1.6412039816463126,v2,v1,7068.18287565128,v2,0.7175920367073747,v1,1.7233565176140206,0.7175920367073747,class2
5.738049935304057,3132.554318475891,0.28992531566513546,1.0,v1,v1,3416.071156917858,v3,1.883894614732243,v1,0.9217979386963925,0.11610538526775693,class3
5.996893343475505,3556.2387953806838,0.29840416983609525,0.7040185326048678,v1,v2,3849.760046331512,v2,0.7040185326048678,v3,1.6876738842403936,0.0,class3
1.5893793597522774,3147.7584341628317,0.264548043008911,2.0,v2,v2,4474.033736651327,v1,1.0,v3,1.221066192318614,0.758434162831683,class1
7.030984671469574,3400.4438767210954,0.4437219383605477,0.0,v1,v1,3674.9369870156693,v2,0.6278061639452335,v1,1.5474872262246449,1.0,class3
4.176980559350427,3255.204561310468,0.3636259970216637,0.327480059566726,v2,v1,4566.087799106499,v2,0.654960119133452,v1,1.7681915505596173,1.0,class1
3.7319841182489792,3075.444903731076,0.4032231045417234,0.44490373107615255,v1,v1,4434.318176874487,v2,1.4449037310761526,v1,1.4763222016928856,0.5550962689238474,class2
6.617893250907147,3170.136277807308,0.6206813890365408,0.1433632455916809,v2,v1,5113.146905964733,v2,0.1433632455916809,v1,1.5763450644773727,1.9283183772041594,class1
2.9756709746021084,3126.945041671395,0.5584986109535027,2.0,v2,v1,7303.047590288023,v1,0.8424930547675138,v1,1.995898055334904,0.1575069452324862,class1
5.8009008318674145,3134.95667062794,0.31710778488323427,1.0,v1,v1,3233.4145149302753,v2,0.291568860467063,v1,1.2932785618615552,0.0,class1
1.5697082726848883,3137.985413634244,0.49978120451366614,2.0,v1,v2,4477.0,v2,0.003646591438898006,v3,1.830255261400723,1.9963534085611019,class2
3.692858196644428,3124.931800701995,0.41815325614245774,2.0,v2,v1,7195.650574736752,v3,0.23295017549879304,v1,0.8602835228148431,1.1164750877493965,class1
2.1642769893996894,3141.6897458196477,0.52,1.844872909823857,v2,v1,4565.155127090176,v2,1.0,v1,0.7849342807554074,2.0,class2
1.9817991561499317,3492.5824613235386,0.6046751523618179,0.9950023440279674,v1,v1,7246.019990623888,v2,0.9950023440279674,v1,1.322448851426296,1.4975011720139837,class3
3.3261497800798034,3124.399538123102,0.52,2.0,v2,v1,7203.00032991207,v3,0.0,v1,1.2460409090966864,0.0,class1
6.144912447145645,3117.7755601625713,0.24653360975427133,1.3551120325142376,v1,v1,4489.196008292628,v3,0.6448879674857623,v1,1.7171022406502847,1.0,class2
6.545941742318508,3407.932630783931,0.3555283542324247,0.4578865830703013,v1,v1,6599.905051159828,v1,1.5421134169296988,v1,1.8346860858938308,1.0842268338593974,class1
4.9912031143289814,3071.4446382227247,0.16134263469078705,2.0,v2,v1,5943.330426659129,v2,2.0,v1,1.7922319111362366,0.1778552890898919,class3
5.894992461073019,3128.932980781204,0.41679216834237803,1.1603915828810973,v2,v2,4677.103161936113,v2,0.8396084171189028,v3,1.222929222350762,0.16039158288109723,class3
1.5033088467335638,3147.667278831661,0.6088848077889273,2.0,v1,v1,3041.1115192211073,v3,2.0,v1,1.4846260533927345,1.1115192211072686,class2
1.840137539059398,3115.0,0.4411938121389319,1.056988448063843,v1,v1,7301.025792065149,v1,1.0,v1,1.7010439778427502,0.0,class2
4.316744163718971,3213.291742347382,0.3033284897675643,0.0,v1,v1,4544.541651530523,v1,0.5416515305236386,v1,0.9424954591570917,0.45834846947636143,class3
7.738712335083209,3134.2858182852133,0.5160899518810176,2.0,v1,v1,6910.72179903762,v2,0.5564019247592973,v1,1.4085745485563996,0.0,class1
6.779228195871948,3136.467498866855,0.31046430190207125,1.5046430190207123,v2,v1,7235.551073209228,v1,0.4953569809792877,v1,1.479660528126181,1.5046430190207123,class2
