V1,V6,V10,V12,V13,V14,V15,target
41,3234.0,30,2770.0,1,-1.0,0,2
33,73.0,11,156.0,1,263.0,2,1
58,5188.0,25,606.0,6,-1.0,0,2
33,272.0,1,293.0,2,92.0,3,2
46,357.0,19,221.0,2,-1.0,0,1
36,0.0,9,101.0,2,-1.0,0,1
42,3641.0,14,869.0,1,-1.0,0,1
26,187.0,9,341.0,1,-1.0,0,1
39,946.0,17,295.0,2,-1.0,0,1
27,114.0,9,375.0,2,-1.0,0,1
34,4659.0,30,28.0,1,-1.0,0,1
58,1625.0,5,286.0,2,-1.0,0,2
35,148.0,8,199.0,1,-1.0,0,1
45,46.0,5,234.0,1,-1.0,0,1
29,95.0,3,172.0,3,-1.0,0,2
42,1289.0,15,250.0,4,415.0,2,2
50,2366.0,28,816.0,2,149.0,1,2
39,1238.0,16,212.0,1,-1.0,0,1
50,3537.0,24,305.0,1,-1.0,0,2
30,3405.0,29,276.0,2,-1.0,0,1
36,7506.0,6,839.0,2,188.0,1,2
52,3720.0,20,114.0,2,-1.0,0,1
31,3295.0,2,845.0,2,-1.0,0,1
45,143.0,5,201.0,1,-1.0,0,1
21,2488.0,12,661.0,2,92.0,1,2
54,4503.0,21,168.0,3,-1.0,0,1
43,601.0,16,792.0,2,-1.0,0,1
52,7119.0,20,871.0,3,-1.0,0,2
38,262.0,3,315.0,2,180.0,6,2
54,0.0,6,464.0,5,192.0,8,2
44,27.0,1,723.0,2,-1.0,0,1
32,2974.0,24,227.0,1,4.0,1,2
30,1165.0,4,204.0,2,183.0,3,2
46,2087.0,1,111.0,1,119.0,4,1
47,334.0,26,360.0,1,326.0,8,2
37,5447.0,17,1789.0,1,-1.0,0,2
28,1609.0,18,98.0,2,315.0,3,1
37,0.0,21,115.0,1,-1.0,0,1
41,791.0,5,215.0,1,80.0,1,1
35,-587.0,26,111.0,1,-1.0,0,1
48,67.0,14,251.0,2,-1.0,0,1
29,940.0,15,382.0,1,-1.0,0,2
51,1521.0,6,24.0,1,-1.0,0,1
27,598.0,18,309.0,2,-1.0,0,1
24,2022.0,23,159.0,4,-1.0,0,2
41,1332.0,2,122.0,3,-1.0,0,1
34,367.0,6,140.0,1,-1.0,0,1
30,697.0,29,215.0,3,80.0,5,2
40,1293.0,16,1702.0,3,105.0,2,2
24,393.0,27,1298.0,1,-1.0,0,2
63,1612.0,17,233.0,2,-1.0,0,2
42,1628.0,5,119.0,1,195.0,8,1
36,871.0,12,396.0,3,-1.0,0,2
28,517.0,8,681.0,1,-1.0,0,2
23,377.0,28,7.0,1,-1.0,0,1
41,1321.0,15,315.0,2,-1.0,0,1
38,178.0,6,170.0,3,-1.0,0,1
28,0.0,27,96.0,1,267.0,1,2
39,3059.0,20,394.0,1,-1.0,0,1
30,398.0,27,102.0,1,180.0,3,2
45,33.0,5,437.0,1,-1.0,0,1
57,8897.0,12,865.0,2,-1.0,0,2
35,1085.0,5,199.0,1,86.0,7,2
35,348.0,15,323.0,3,-1.0,0,1
38,613.0,30,242.0,1,86.0,1,2
27,1577.0,28,266.0,2,-1.0,0,1
30,1185.0,21,881.0,4,-1.0,0,1
69,840.0,5,128.0,3,-1.0,0,2
32,73.0,28,545.0,1,-1.0,0,1
60,7791.0,30,141.0,1,-1.0,0,1
31,0.0,17,188.0,3,-1.0,0,2
54,1146.0,12,205.0,2,-1.0,0,1
41,692.0,30,249.0,3,245.0,3,1
38,205.0,26,332.0,1,-1.0,0,2
40,87.0,13,477.0,3,-1.0,0,2
41,1066.0,11,109.0,3,-1.0,0,2
37,876.0,23,213.0,4,-1.0,0,1
38,213.0,16,270.0,15,-1.0,0,1
54,0.0,16,986.0,1,94.0,8,1
32,354.0,4,239.0,1,196.0,8,1
39,1355.0,14,1180.0,1,-1.0,0,2
51,0.0,20,179.0,3,-1.0,0,1
56,563.0,6,100.0,2,168.0,1,1
62,272.0,11,146.0,1,286.0,2,2
36,0.0,25,106.0,1,205.0,2,1
31,50.0,21,794.0,1,-1.0,0,1
30,309.0,13,99.0,1,-1.0,0,1
37,506.0,2,446.0,2,273.0,1,1
30,1598.0,10,634.0,1,-1.0,0,2
49,1684.0,1,412.0,2,-1.0,0,2
42,-247.0,18,104.0,2,28.0,2,1
26,8.0,23,95.0,1,-1.0,0,1
31,314.0,20,1341.0,3,178.0,7,2
30,432.0,3,180.0,3,-1.0,0,1
32,2016.0,13,232.0,1,348.0,1,2
47,151.0,5,190.0,1,-1.0,0,1
34,-7.0,22,143.0,5,-1.0,0,1
53,2398.0,3,108.0,1,92.0,1,1
50,0.0,1,280.0,1,184.0,3,2
31,387.0,4,149.0,1,-1.0,0,1
34,1076.0,8,70.0,2,-1.0,0,1
42,301.0,17,1175.0,2,-1.0,0,2
33,224.0,8,241.0,2,-1.0,0,2
27,276.0,16,218.0,2,-1.0,0,1
69,3588.0,10,429.0,1,-1.0,0,2
38,93.0,16,394.0,3,-1.0,0,1
37,2079.0,14,299.0,1,360.0,2,1
56,1119.0,14,265.0,2,-1.0,0,1
46,385.0,29,52.0,4,-1.0,0,1
22,897.0,4,133.0,4,-1.0,0,2
33,596.0,18,77.0,1,127.0,3,1
44,88.0,2,275.0,1,-1.0,0,2
53,2228.0,17,890.0,1,-1.0,0,2
28,-7.0,26,3183.0,2,-1.0,0,2
39,4430.0,18,13.0,4,362.0,1,1
50,469.0,16,170.0,1,183.0,1,2
29,596.0,18,172.0,2,346.0,6,1
29,1374.0,14,1205.0,2,178.0,7,2
75,2991.0,22,240.0,1,-1.0,0,2
35,2646.0,13,221.0,1,182.0,1,2
26,915.0,2,384.0,1,-1.0,0,2
26,2613.0,1,326.0,1,-1.0,0,2
72,951.0,12,229.0,3,339.0,1,2
33,1968.0,20,1817.0,3,-1.0,0,2
37,171.0,7,250.0,3,-1.0,0,1
34,1965.0,4,714.0,1,-1.0,0,2
43,3064.0,20,2453.0,2,-1.0,0,2
29,3041.0,8,606.0,3,-1.0,0,2
38,299.0,22,200.0,1,-1.0,0,1
23,210.0,20,507.0,1,-1.0,0,1
40,0.0,10,147.0,1,96.0,8,2
47,0.0,19,50.0,2,-1.0,0,1
34,0.0,19,1283.0,1,-1.0,0,1
60,824.0,9,265.0,1,181.0,8,2
49,-18.0,11,217.0,3,264.0,4,1
36,253.0,17,54.0,1,-1.0,0,1
26,-378.0,8,165.0,1,-1.0,0,1
30,1785.0,17,235.0,1,-1.0,0,2
30,-393.0,16,435.0,1,-1.0,0,2
52,1405.0,17,753.0,2,-1.0,0,2
35,37.0,29,104.0,7,-1.0,0,1
33,1467.0,20,85.0,2,-1.0,0,1
83,1965.0,13,1003.0,3,-1.0,0,2
51,804.0,9,176.0,1,-1.0,0,1
29,163.0,16,803.0,1,-1.0,0,2
59,-47.0,27,84.0,4,-1.0,0,1
26,655.0,16,190.0,1,-1.0,0,2
35,3160.0,16,445.0,2,95.0,1,2
33,777.0,7,263.0,1,-1.0,0,1
59,422.0,14,647.0,4,-1.0,0,2
59,1978.0,20,928.0,1,-1.0,0,1
30,1028.0,4,1294.0,2,-1.0,0,2
41,-306.0,15,500.0,1,-1.0,0,2
47,324.0,21,462.0,2,-1.0,0,2
32,883.0,30,59.0,1,-1.0,0,1
42,4014.0,21,149.0,4,186.0,1,1
33,2881.0,26,289.0,1,328.0,1,2
36,0.0,17,273.0,2,131.0,1,1
68,1146.0,16,212.0,1,187.0,6,2
38,157.0,15,57.0,11,366.0,1,1
45,7.0,20,691.0,1,-1.0,0,2
31,2666.0,10,318.0,2,97.0,6,2
38,89.0,14,71.0,1,360.0,10,1
18,3.0,25,130.0,2,-1.0,0,2
31,4182.0,4,347.0,2,-1.0,0,2
31,2616.0,21,374.0,1,185.0,2,2
54,66.0,11,167.0,1,-1.0,0,2
43,-399.0,28,662.0,3,-1.0,0,2
66,2048.0,27,212.0,1,-1.0,0,2
65,2.0,14,450.0,1,-1.0,0,2
42,247.0,31,76.0,5,-1.0,0,1
41,39.0,21,299.0,4,-1.0,0,1
44,-948.0,9,129.0,2,-1.0,0,1
43,1916.0,13,565.0,2,-1.0,0,1
45,1506.0,28,365.0,4,-1.0,0,2
35,271.0,20,68.0,1,-1.0,0,1
34,1474.0,2,739.0,2,-1.0,0,2
93,775.0,22,860.0,2,177.0,7,2
36,3057.0,16,2769.0,4,-1.0,0,2
39,2319.0,21,48.0,1,137.0,1,1
51,2337.0,27,133.0,2,41.0,5,1
47,600.0,19,290.0,15,-1.0,0,2
56,616.0,30,225.0,1,83.0,1,2
30,1681.0,23,128.0,1,106.0,2,2
60,631.0,12,429.0,2,-1.0,0,2
41,334.0,13,14.0,4,331.0,22,1
29,271.0,20,1882.0,2,-1.0,0,2
48,100.0,29,206.0,1,-1.0,0,1
83,1097.0,5,181.0,1,-1.0,0,2
59,121.0,12,144.0,7,-1.0,0,1
57,1181.0,29,169.0,2,182.0,2,2
28,154.0,15,536.0,1,364.0,1,2
36,129.0,27,149.0,1,-1.0,0,2
36,480.0,20,213.0,1,-1.0,0,2
35,0.0,21,86.0,1,-1.0,0,1
31,-163.0,17,135.0,1,270.0,2,1
30,255.0,27,143.0,1,-1.0,0,2
45,3006.0,29,388.0,2,-1.0,0,2
