sex,age,age_cat,race,juv_fel_count,juv_misd_count,juv_other_count,priors_count,days_b_screening_arrest,c_days_from_compas,c_charge_degree,decile_score.1,score_text,v_type_of_assessment,v_decile_score,v_score_text,end,target
1,23,2,1,0,0,0,0,0.0,1.0,3,4,2,0,3,1,480,-1
0,24,2,2,0,0,0,1,-3.0,3.0,2,3,1,0,3,1,809,-1
1,28,0,0,0,0,0,4,-1.0,1.0,6,6,2,0,8,0,1103,-1
1,23,2,0,0,0,1,1,-1.0,1.0,3,9,0,0,7,0,559,-1
1,30,0,5,0,0,0,0,-1.0,1.0,3,0,1,0,1,1,1136,-1
1,21,2,0,0,0,0,0,-2.0,2.0,3,5,2,0,5,2,1016,-1
1,31,0,3,0,0,0,1,-50.0,50.0,2,1,1,0,1,1,681,-1
1,59,1,0,0,0,0,0,-1.0,1.0,7,0,1,0,0,1,865,-1
1,23,2,2,0,0,1,3,-1.0,1.0,2,3,1,0,3,1,1071,0
1,35,0,2,0,0,0,5,-1.0,0.0,3,6,2,0,7,0,271,-1
1,36,0,3,0,0,0,0,-1.0,1.0,7,0,1,0,0,1,544,0
0,23,2,0,0,0,0,3,-1.0,1.0,3,4,2,0,2,1,617,0
1,25,0,0,1,6,1,14,-1.0,1.0,2,9,0,0,9,0,856,0
1,21,2,2,0,1,1,1,-1.0,1.0,8,2,1,0,5,2,1164,0
1,24,2,0,0,0,0,1,-1.0,1.0,7,5,2,0,3,1,923,-1
1,56,1,0,0,0,0,3,-27.0,27.0,7,1,1,0,0,1,480,0
1,23,2,0,0,0,0,0,-1.0,1.0,3,2,1,0,3,1,250,-1
1,29,0,2,0,0,0,0,-1.0,1.0,3,1,1,0,2,1,1082,-1
0,20,2,0,0,0,0,0,-1.0,1.0,3,4,2,0,6,2,238,-1
1,22,2,0,0,0,0,1,0.0,1.0,3,8,0,0,9,0,704,0
1,25,0,2,0,0,0,1,-1.0,1.0,7,1,1,0,1,1,525,-1
1,55,1,2,0,0,0,1,-1.0,1.0,3,1,1,0,0,1,278,0
1,20,2,2,0,0,0,1,-39.0,39.0,3,3,1,0,5,2,585,-1
1,30,0,0,0,0,0,4,163.0,184.0,8,6,2,0,4,2,179,0
1,25,0,0,0,0,0,5,-1.0,1.0,7,7,0,0,5,2,392,0
1,30,0,2,0,0,0,1,-1.0,1.0,3,7,0,0,5,2,36,0
1,26,0,0,0,0,0,0,-1.0,1.0,7,4,2,0,2,1,731,-1
1,21,2,0,0,0,0,0,-1.0,1.0,8,8,0,0,7,0,217,0
1,41,0,2,0,0,0,3,265.0,372.0,3,8,0,0,0,1,730,-1
0,29,0,2,0,0,0,1,-6.0,7.0,3,1,1,0,1,1,451,0
0,57,1,2,0,0,0,4,-1.0,1.0,3,1,1,0,0,1,1113,-1
1,30,0,0,2,0,0,20,0.0,0.0,3,8,0,0,4,2,405,0
0,64,1,0,0,0,0,0,-1.0,1.0,3,0,1,0,0,1,1070,-1
0,31,0,0,0,0,0,1,0.0,0.0,3,5,2,0,2,1,583,-1
0,53,1,2,0,0,0,0,0.0,0.0,3,0,1,0,0,1,891,-1
1,24,2,2,0,0,0,0,0.0,1.0,3,4,2,0,4,2,590,0
0,23,2,5,0,0,0,0,-1.0,1.0,7,5,2,0,5,2,1110,-1
0,30,0,0,0,0,0,3,0.0,0.0,3,5,2,0,2,1,160,0
1,57,1,5,0,0,0,0,-1.0,1.0,2,0,1,0,0,1,553,-1
1,61,1,0,0,0,0,13,64.0,279.0,3,3,1,0,1,1,64,0
1,32,0,2,0,2,1,10,-1.0,1.0,3,4,2,0,2,1,59,0
1,26,0,0,0,0,0,4,-1.0,1.0,3,8,0,0,6,2,1095,0
0,39,0,2,0,0,0,0,-1.0,1.0,8,1,1,0,0,1,875,-1
1,20,2,2,0,0,3,1,-32.0,32.0,3,7,0,0,6,2,499,0
0,50,1,2,0,0,0,30,-1.0,1.0,9,5,2,0,2,1,93,0
1,28,0,3,0,0,0,1,44.0,319.0,8,6,2,0,2,1,271,-1
1,25,0,0,0,1,0,21,-14.0,1.0,3,9,0,0,9,0,675,0
1,20,2,0,1,0,0,1,27.0,268.0,3,7,0,0,5,2,184,0
1,58,1,0,0,0,0,12,-1.0,1.0,7,5,2,0,2,1,146,0
1,23,2,0,0,0,0,0,-1.0,1.0,2,6,2,0,7,0,857,-1
1,31,0,2,0,0,0,5,-132.0,130.0,8,1,1,0,0,1,514,-1
1,37,0,3,0,0,0,1,-159.0,159.0,2,4,2,0,2,1,352,0
1,29,0,0,0,0,0,6,-1.0,1.0,7,6,2,0,3,1,512,0
1,36,0,0,0,0,0,5,-20.0,20.0,7,7,0,0,2,1,660,0
0,31,0,0,0,0,0,0,0.0,1.0,3,2,1,0,0,1,774,-1
1,27,0,0,0,0,0,7,-1.0,1.0,3,8,0,0,7,0,578,0
1,35,0,2,0,0,0,10,85.0,122.0,3,7,0,0,3,1,750,-1
1,37,0,2,0,0,0,4,0.0,0.0,3,2,1,0,3,1,734,0
1,20,2,0,0,1,0,1,-1.0,1.0,3,9,0,0,8,0,580,-1
1,47,1,2,0,0,0,0,-1.0,1.0,7,0,1,0,0,1,1067,-1
1,39,0,0,0,0,0,1,-4.0,4.0,3,1,1,0,0,1,480,-1
1,45,1,2,0,0,0,21,-1.0,1.0,3,5,2,0,0,1,688,0
1,39,0,2,0,0,0,2,-88.0,88.0,2,5,2,0,2,1,148,0
1,34,0,2,0,0,1,5,-1.0,2.0,3,5,2,0,4,2,296,0
0,25,0,0,0,0,0,7,-102.0,102.0,3,8,0,0,9,0,750,0
1,32,0,5,0,0,0,4,0.0,1.0,3,2,1,0,1,1,1120,-1
0,28,0,2,0,0,0,7,-7.0,7.0,3,5,2,0,4,2,344,0
1,34,0,0,0,0,0,1,0.0,0.0,3,0,1,0,1,1,907,-1
1,39,0,2,0,0,0,0,-1.0,1.0,7,0,1,0,0,1,809,-1
1,34,0,0,0,1,0,20,-1.0,1.0,3,8,0,0,4,2,518,0
1,30,0,2,0,0,0,1,-1.0,1.0,3,7,0,0,2,1,1175,-1
1,21,2,0,0,0,0,0,-1.0,1.0,2,6,2,0,6,2,874,-1
1,23,2,2,0,0,0,0,-3.0,3.0,3,5,2,0,4,2,606,0
1,18,2,3,1,0,0,1,-23.0,333.0,3,8,0,0,9,0,716,-1
1,40,0,0,0,0,0,3,-1.0,1.0,3,7,0,0,4,2,731,0
1,22,2,0,0,0,0,2,-1.0,1.0,7,3,1,0,4,2,652,0
1,27,0,0,0,0,0,0,-1.0,1.0,7,1,1,0,2,1,593,-1
0,28,0,2,0,0,0,1,0.0,0.0,3,4,2,0,2,1,688,-1
0,33,0,0,0,0,0,6,-67.0,65.0,7,0,1,0,0,1,321,0
1,38,0,2,0,0,0,5,-2.0,3.0,3,6,2,0,1,1,1089,0
1,59,1,2,0,0,0,1,-1.0,1.0,3,1,1,0,0,1,1095,0
1,43,0,2,0,0,0,3,-1.0,1936.0,8,2,1,0,1,1,671,-1
1,34,0,0,0,0,0,0,-6.0,6.0,3,8,0,0,7,0,481,-1
0,41,0,2,0,0,0,0,-1.0,1.0,3,0,1,0,0,1,492,-1
0,39,0,2,0,0,0,2,-1.0,1.0,3,4,2,0,0,1,25,0
0,25,0,2,0,0,0,2,-2.0,2.0,8,3,1,0,3,1,521,0
1,46,1,0,0,0,0,3,-33.0,33.0,7,5,2,0,6,2,517,0
1,41,0,2,0,0,0,11,-1.0,1.0,3,8,0,0,5,2,19,-1
1,30,0,0,0,0,0,8,-1.0,1.0,3,5,2,0,1,1,538,-1
1,38,0,0,1,1,0,9,-1.0,1.0,3,7,0,0,3,1,150,0
1,19,2,0,0,0,0,0,-1.0,1.0,3,8,0,0,7,0,643,-1
0,55,1,2,0,0,0,0,-2.0,2.0,3,6,2,0,4,2,203,0
0,22,2,2,0,0,0,3,-1.0,1.0,3,8,0,0,3,1,485,0
1,31,0,2,0,0,0,1,-1.0,1.0,3,2,1,0,1,1,603,0
0,24,2,0,1,0,0,6,-1.0,1.0,2,8,0,0,8,0,256,0
1,23,2,0,0,0,0,4,-1.0,1.0,3,9,0,0,8,0,73,0
1,22,2,0,0,4,0,7,-11.0,7.0,2,7,0,0,8,0,237,0
1,23,2,0,0,0,0,1,0.0,1.0,3,4,2,0,6,2,1073,-1
1,28,0,3,0,0,0,5,0.0,0.0,3,4,2,0,3,1,1054,-1
1,30,0,0,0,0,0,1,213.0,548.0,3,6,2,0,4,2,213,0
1,31,0,2,0,0,0,1,-1.0,1.0,3,2,1,0,1,1,688,0
1,22,2,0,0,0,0,2,0.0,1.0,2,4,2,0,5,2,1168,-1
1,43,0,0,0,0,0,19,-31.0,31.0,3,8,0,0,1,1,555,-1
1,33,0,0,0,0,0,0,0.0,1.0,3,9,0,0,5,2,215,0
0,31,0,0,0,0,0,10,-1.0,1.0,3,5,2,0,1,1,1083,-1
1,23,2,2,0,0,2,1,-20.0,20.0,3,4,2,0,5,2,272,0
1,21,2,0,0,0,0,0,-1.0,1.0,3,7,0,0,6,2,830,0
1,32,0,2,0,0,0,2,-1.0,1.0,7,1,1,0,1,1,86,0
1,25,0,2,0,0,0,2,-25.0,25.0,3,4,2,0,4,2,524,0
1,27,0,0,0,0,0,3,-1.0,1.0,7,2,1,0,2,1,883,-1
0,19,2,2,0,0,0,2,-2.0,2.0,3,9,0,0,6,2,524,0
1,36,0,0,0,0,0,2,0.0,1.0,3,0,1,0,1,1,1114,0
1,27,0,0,0,4,4,9,-1.0,1.0,3,6,2,0,2,1,534,0
1,20,2,2,0,1,1,1,-1.0,1.0,3,9,0,0,9,0,31,0
1,46,1,2,0,0,0,1,-37.0,37.0,3,0,1,0,0,1,392,0
1,25,0,5,0,0,0,2,-1.0,1.0,8,5,2,0,5,2,1046,-1
1,22,2,0,0,0,0,1,-1.0,1.0,1,6,2,0,8,0,347,-1
1,55,1,0,0,0,0,19,-1.0,1.0,3,7,0,0,1,1,121,-1
1,26,0,0,1,0,0,7,-43.0,43.0,3,8,0,0,4,2,1082,0
1,51,1,2,0,0,0,3,-125.0,88.0,10,0,1,0,0,1,182,0
1,29,0,0,0,0,0,4,-20.0,20.0,3,0,1,0,0,1,209,-1
1,32,0,0,0,0,0,1,-1.0,1.0,3,1,1,0,2,1,805,-1
0,34,0,2,0,0,0,3,-1.0,1.0,7,4,2,0,1,1,970,-1
1,31,0,0,0,0,0,0,-1.0,1.0,3,1,1,0,1,1,674,-1
1,52,1,4,0,0,0,4,0.0,1.0,7,1,1,0,0,1,692,-1
1,22,2,0,0,0,1,4,-1.0,1.0,2,9,0,0,8,0,535,-1
1,53,1,0,0,0,0,1,-1.0,1.0,3,5,2,0,2,1,459,-1
1,22,2,5,0,0,1,2,-51.0,51.0,3,1,1,0,3,1,788,-1
1,34,0,2,0,0,0,1,-2.0,2.0,3,4,2,0,1,1,237,-1
1,25,0,0,0,0,0,5,118.0,120.0,3,6,2,0,6,2,818,-1
1,32,0,2,0,0,0,2,-1.0,1.0,7,1,1,0,1,1,1059,0
0,30,0,0,0,0,0,1,-1.0,1.0,3,2,1,0,1,1,637,-1
1,19,2,2,0,0,2,1,-1.0,1.0,3,3,1,0,6,2,482,-1
1,25,0,2,0,0,0,1,-1.0,1.0,3,5,2,0,2,1,531,-1
0,32,0,2,0,0,0,1,-1.0,1.0,7,2,1,0,0,1,269,0
1,51,1,2,0,0,0,2,-64.0,64.0,3,0,1,0,0,1,633,0
1,28,0,3,0,0,0,3,-1.0,1.0,8,4,2,0,4,2,623,-1
0,24,2,3,0,0,0,0,-2.0,2.0,3,2,1,0,3,1,429,-1
1,52,1,5,0,0,0,13,-1.0,1.0,3,6,2,0,5,2,169,0
1,36,0,3,1,0,0,20,-222.0,180.0,1,9,0,0,8,0,682,0
1,24,2,3,0,0,0,0,0.0,1.0,3,9,0,0,6,2,1070,-1
1,37,0,0,3,0,0,17,-1.0,1.0,3,9,0,0,3,1,608,-1
1,24,2,2,0,0,0,5,-40.0,40.0,3,6,2,0,3,1,467,0
1,54,1,0,0,0,0,0,-1.0,1.0,7,0,1,0,0,1,335,-1
1,44,0,5,0,0,0,6,-1.0,1.0,3,0,1,0,0,1,890,0
1,25,0,2,0,0,0,0,-1.0,1.0,7,0,1,0,1,1,530,-1
0,48,1,0,0,0,0,0,-1.0,1.0,7,4,2,0,2,1,809,-1
1,55,1,0,0,0,0,0,-1.0,1.0,3,0,1,0,0,1,776,0
1,27,0,0,0,0,0,0,-1.0,1.0,7,0,1,0,1,1,1068,-1
1,29,0,0,0,0,0,1,82.0,1466.0,7,1,1,0,1,1,81,0
1,67,1,2,0,0,0,1,-1.0,1.0,3,2,1,0,0,1,1091,-1
1,26,0,2,1,0,0,2,-1.0,1.0,3,5,2,0,7,0,1157,0
0,27,0,0,0,0,0,1,-1.0,1.0,7,1,1,0,1,1,596,-1
1,36,0,5,0,0,0,8,-1.0,1.0,9,1,1,0,1,1,288,-1
1,39,0,2,0,0,0,0,-1.0,1.0,3,1,1,0,0,1,787,-1
1,30,0,3,0,0,0,1,0.0,1.0,3,1,1,0,1,1,484,0
1,56,1,5,0,0,0,6,-1.0,1.0,3,1,1,0,0,1,117,0
1,27,0,0,0,1,0,1,-1.0,1.0,3,3,1,0,2,1,797,-1
0,37,0,0,0,0,0,0,0.0,1.0,3,0,1,0,0,1,517,-1
1,54,1,2,0,0,0,1,-1.0,1.0,3,0,1,0,0,1,1140,-1
1,20,2,2,0,0,0,0,-1.0,1.0,7,9,0,0,8,0,480,0
1,38,0,2,0,0,0,2,0.0,0.0,3,3,1,0,1,1,85,0
1,26,0,0,0,0,0,4,0.0,0.0,3,2,1,0,1,1,800,0
0,44,0,2,0,0,0,0,-1.0,1.0,7,0,1,0,0,1,881,0
1,42,0,5,0,0,0,6,-1.0,1.0,8,2,1,0,0,1,846,-1
1,26,0,0,0,0,0,20,0.0,0.0,3,9,0,0,9,0,109,0
1,26,0,3,0,0,1,9,0.0,0.0,3,6,2,0,4,2,816,0
1,57,1,0,0,0,0,6,370.0,132.0,7,8,0,0,4,2,370,0
1,24,2,0,1,0,0,2,-1.0,1.0,3,8,0,0,8,0,1099,-1
1,43,0,2,0,0,0,1,-131.0,131.0,1,0,1,0,0,1,851,-1
1,31,0,3,0,0,0,0,-1.0,1.0,7,0,1,0,0,1,557,-1
1,20,2,3,0,0,0,2,9.0,33.0,3,9,0,0,9,0,386,0
1,50,1,2,0,0,0,1,-1.0,1.0,2,1,1,0,1,1,1094,-1
0,38,0,0,0,0,0,2,-1.0,4971.0,8,6,2,0,1,1,682,-1
1,25,0,0,1,0,0,2,-1.0,1.0,3,8,0,0,6,2,1010,0
1,22,2,0,0,0,0,0,-1.0,1.0,3,3,1,0,5,2,1134,-1
0,32,0,0,0,0,0,5,-1.0,1.0,3,6,2,0,2,1,1138,-1
0,25,0,0,0,0,0,0,-1.0,1.0,3,6,2,0,4,2,522,-1
1,22,2,0,0,0,0,1,0.0,1.0,3,3,1,0,5,2,1077,-1
1,23,2,0,0,0,0,0,-1.0,1.0,3,6,2,0,7,0,698,-1
1,26,0,0,0,1,1,8,-1.0,1.0,3,7,0,0,6,2,758,0
0,29,0,0,0,0,0,2,377.0,282.0,2,6,2,0,4,2,531,-1
1,30,0,0,0,0,0,0,-1.0,1.0,7,5,2,0,7,0,634,-1
1,28,0,0,0,0,0,9,-1.0,1.0,3,2,1,0,3,1,1148,0
1,23,2,0,0,0,0,3,-1.0,1.0,2,6,2,0,4,2,134,-1
1,26,0,0,0,0,0,4,0.0,0.0,3,2,1,0,1,1,153,0
1,42,0,0,0,0,0,1,-17.0,17.0,7,1,1,0,1,1,931,0
1,26,0,0,0,0,0,2,-1.0,1.0,3,7,0,0,7,0,1071,0
1,35,0,2,0,0,0,1,-15.0,16.0,8,3,1,0,0,1,645,0
1,33,0,2,0,0,0,1,0.0,0.0,1,2,1,0,1,1,963,-1
0,25,0,2,0,0,0,0,-1.0,1.0,3,2,1,0,2,1,501,-1
1,69,1,5,0,0,0,0,-1.0,1.0,7,0,1,0,0,1,911,-1
0,33,0,2,0,0,0,1,0.0,0.0,7,0,1,0,0,1,798,-1
1,27,0,5,0,0,0,6,0.0,1.0,3,6,2,0,7,0,195,-1
1,25,0,2,0,0,0,2,0.0,0.0,7,3,1,0,2,1,764,0
0,25,0,2,0,0,0,2,-1.0,1.0,3,3,1,0,4,2,830,-1
1,30,0,0,0,1,0,8,-1.0,587.0,3,9,0,0,7,0,258,-1
1,26,0,0,0,0,0,2,-1.0,1.0,3,3,1,0,2,1,625,0
1,22,2,2,0,0,2,5,-2.0,2.0,3,7,0,0,5,2,6,0
1,39,0,2,0,0,0,2,0.0,0.0,3,1,1,0,1,1,868,-1
1,30,0,2,1,0,0,2,-1.0,1.0,2,4,2,0,5,2,1122,-1
1,48,1,0,0,0,0,10,-1.0,1.0,3,8,0,0,3,1,1049,-1
1,39,0,0,0,0,0,3,-39.0,40.0,7,3,1,0,1,1,769,0
1,24,2,0,0,0,0,2,-1.0,1.0,3,5,2,0,6,2,258,-1
1,53,1,2,0,0,0,3,-2.0,2.0,7,1,1,0,0,1,502,0
1,27,0,0,0,1,0,9,-1.0,1.0,3,8,0,0,7,0,1161,0
1,53,1,0,0,0,0,3,-241.0,2757.0,7,8,0,0,2,1,262,-1
0,22,2,0,0,0,0,1,-97.0,97.0,2,5,2,0,5,2,890,-1
1,31,0,0,0,0,0,0,-2.0,3.0,7,1,1,0,1,1,681,-1
1,46,1,2,0,0,0,5,125.0,240.0,8,2,1,0,1,1,125,-1
0,24,2,0,0,0,0,2,-1.0,1.0,3,5,2,0,3,1,480,0
1,22,2,0,0,0,1,1,-1.0,1.0,3,3,1,0,5,2,867,0
0,27,0,0,0,0,0,2,-14.0,14.0,7,3,1,0,2,1,147,0
1,22,2,2,0,0,0,1,-1.0,1.0,2,2,1,0,4,2,744,0
0,25,0,2,0,0,0,0,0.0,0.0,7,6,2,0,3,1,710,-1
1,26,0,0,0,0,0,2,-1.0,1.0,3,7,0,0,7,0,194,0
1,36,0,3,0,0,0,1,-1.0,1.0,7,4,2,0,2,1,837,-1
1,28,0,0,0,0,0,1,0.0,0.0,3,1,1,0,1,1,938,0
1,25,0,0,2,0,0,4,-1.0,1.0,3,9,0,0,6,2,767,0
1,55,1,3,0,0,0,2,-28.0,28.0,7,2,1,0,3,1,662,-1
1,19,2,2,0,0,0,1,-1.0,1.0,7,3,1,0,6,2,84,0
1,27,0,2,0,0,0,0,-1.0,1.0,3,4,2,0,5,2,1078,-1
0,28,0,2,0,0,0,0,-1.0,1.0,3,3,1,0,2,1,522,0
0,45,1,4,0,0,0,15,-1.0,1.0,3,9,0,0,8,0,6,0
1,31,0,0,1,1,1,13,-1.0,1.0,3,8,0,0,7,0,439,0
1,27,0,2,0,0,0,1,-1.0,1.0,3,2,1,0,2,1,501,-1
1,36,0,2,0,0,0,1,23.0,24.0,3,3,1,0,0,1,23,0
1,31,0,0,0,0,0,5,-1.0,1.0,2,4,2,0,1,1,1168,0
1,33,0,3,0,0,0,8,-165.0,165.0,3,8,0,0,3,1,249,0
0,23,2,0,0,0,0,2,126.0,0.0,8,7,0,0,5,2,465,0
1,24,2,2,0,0,0,0,-1.0,1.0,3,1,1,0,2,1,772,0
1,29,0,0,0,0,0,1,-1.0,1.0,8,3,1,0,2,1,1047,-1
1,30,0,3,0,0,0,2,-1.0,1.0,3,1,1,0,1,1,77,-1
1,29,0,2,0,0,0,1,-50.0,50.0,3,5,2,0,2,1,357,-1
1,28,0,3,0,0,0,2,-1.0,1.0,3,7,0,0,5,2,858,-1
1,22,2,0,0,0,0,1,-1.0,1.0,3,1,1,0,3,1,1051,-1
0,23,2,2,0,0,0,7,-1.0,1.0,3,8,0,0,4,2,142,-1
1,26,0,2,0,0,0,1,-1.0,1.0,3,6,2,0,3,1,591,-1
1,52,1,0,0,0,0,7,-1.0,1.0,7,2,1,0,0,1,97,0
1,26,0,2,0,0,0,7,81.0,98.0,8,8,0,0,6,2,1150,0
1,32,0,0,0,0,0,7,0.0,0.0,3,8,0,0,8,0,351,0
1,29,0,0,3,0,1,4,-1.0,1.0,2,8,0,0,5,2,503,-1
1,32,0,2,0,0,0,0,-7.0,7.0,2,0,1,0,1,1,1081,-1
1,43,0,2,0,0,0,1,-1.0,1.0,3,5,2,0,3,1,118,0
1,60,1,0,0,0,0,0,-1.0,1.0,3,0,1,0,0,1,967,-1
1,68,1,2,0,0,0,1,-27.0,27.0,3,0,1,0,0,1,479,-1
1,55,1,2,0,0,0,3,-1.0,1.0,3,6,2,0,1,1,642,0
0,28,0,2,0,0,0,0,-2.0,2.0,7,4,2,0,1,1,592,-1
1,31,0,0,0,0,0,1,-1.0,1.0,7,2,1,0,1,1,674,-1
1,21,2,0,0,0,0,0,-1.0,1.0,2,6,2,0,6,2,438,0
1,49,1,0,0,0,0,1,-243.0,243.0,9,1,1,0,0,1,545,-1
1,39,0,0,0,0,0,0,0.0,0.0,7,3,1,0,1,1,612,-1
1,24,2,0,1,0,0,10,75.0,0.0,2,9,0,0,4,2,75,0
1,32,0,5,0,0,0,0,-1.0,1.0,7,0,1,0,0,1,797,-1
1,66,1,0,0,0,0,3,-10.0,10.0,2,0,1,0,0,1,943,0
0,34,0,2,0,0,0,7,-1.0,1.0,3,6,2,0,2,1,504,-1
1,42,0,3,0,0,0,0,0.0,0.0,7,0,1,0,0,1,869,-1
0,38,0,0,0,0,0,7,0.0,1.0,3,9,0,0,8,0,529,0
0,36,0,2,0,0,0,4,110.0,144.0,1,8,0,0,2,1,346,0
1,51,1,0,0,0,0,8,-1.0,1.0,8,0,1,0,0,1,484,0
1,45,1,0,0,0,0,0,-1.0,1.0,3,5,2,0,2,1,1098,0
1,32,0,0,0,0,1,8,-1.0,1.0,2,3,1,0,1,1,60,-1
1,38,0,0,0,0,0,4,-1.0,1.0,7,1,1,0,1,1,918,-1
1,27,0,2,0,1,0,1,0.0,0.0,3,2,1,0,2,1,504,-1
1,66,1,5,0,0,0,0,-1.0,1.0,3,1,1,0,0,1,500,-1
1,26,0,2,0,0,0,11,-56.0,33.0,2,3,1,0,2,1,928,-1
1,57,1,0,0,0,0,28,0.0,0.0,3,9,0,0,5,2,8,0
1,20,2,0,0,0,1,0,-1.0,1.0,3,3,1,0,5,2,702,-1
1,22,2,2,0,0,1,0,-1.0,1.0,8,1,1,0,3,1,42,0
0,20,2,0,0,0,3,2,-1.0,1.0,3,9,0,0,8,0,36,0
1,21,2,3,0,0,0,0,-1.0,1.0,3,3,1,0,5,2,1055,-1
0,38,0,2,0,0,0,5,-1.0,1.0,3,5,2,0,3,1,156,0
1,34,0,2,0,0,0,1,-50.0,50.0,3,1,1,0,0,1,1088,-1
1,21,2,3,0,0,0,0,0.0,1.0,3,9,0,0,7,0,1073,-1
1,31,0,0,0,0,0,2,-1.0,1.0,3,1,1,0,1,1,443,0
1,57,1,0,0,0,0,12,70.0,1.0,3,8,0,0,3,1,70,0
1,47,1,0,0,0,0,12,-98.0,99.0,1,5,2,0,2,1,940,0
1,33,0,0,0,0,0,19,-1.0,1.0,3,9,0,0,6,2,825,0
0,23,2,0,0,0,0,0,-1.0,1.0,7,3,1,0,3,1,908,0
1,22,2,0,0,0,0,11,0.0,1.0,3,9,0,0,7,0,427,0
1,31,0,3,0,1,0,1,0.0,0.0,7,2,1,0,4,2,109,-1
1,27,0,0,0,0,0,0,0.0,0.0,3,5,2,0,5,2,20,0
1,27,0,2,0,0,1,18,-1.0,1.0,3,8,0,0,9,0,254,0
0,23,2,0,0,0,0,1,-1.0,1.0,3,3,1,0,2,1,714,0
1,34,0,0,0,0,0,3,-1.0,1.0,3,0,1,0,1,1,973,-1
0,50,1,3,0,0,0,1,18.0,118.0,3,1,1,0,0,1,18,0
1,22,2,0,0,0,1,1,0.0,1.0,3,6,2,0,6,2,115,0
0,30,0,2,0,0,0,0,-1.0,1.0,7,1,1,0,1,1,938,-1
1,25,0,2,0,0,1,2,0.0,1.0,3,4,2,0,3,1,262,-1
1,47,1,3,0,0,0,0,0.0,0.0,7,0,1,0,0,1,1092,-1
1,23,2,2,0,0,0,3,-1.0,1.0,9,7,0,0,4,2,375,0
0,38,0,2,0,0,0,2,-35.0,35.0,3,4,2,0,1,1,155,0
0,24,2,0,0,0,0,0,-3.0,3.0,3,3,1,0,3,1,893,-1
1,31,0,0,0,0,0,6,0.0,0.0,3,1,1,0,1,1,825,0
1,19,2,0,1,0,1,1,-1.0,1.0,3,6,2,0,8,0,129,0
1,51,1,2,0,0,0,7,35.0,62.0,3,2,1,0,0,1,848,-1
1,52,1,2,0,0,0,1,0.0,1.0,7,0,1,0,0,1,1095,-1
1,21,2,0,0,0,0,0,-1.0,1.0,3,7,0,0,6,2,1084,0
1,28,0,0,0,0,0,10,-20.0,20.0,3,4,2,0,2,1,890,0
1,21,2,0,0,0,0,1,0.0,10.0,3,8,0,0,6,2,107,-1
1,22,2,0,0,0,0,0,-5.0,6.0,2,3,1,0,5,2,864,0
1,33,0,2,0,0,0,0,-2.0,2.0,7,0,1,0,0,1,739,-1
0,35,0,0,0,0,0,3,-23.0,23.0,3,0,1,0,0,1,724,-1
1,36,0,2,0,0,0,4,-1.0,1.0,3,1,1,0,0,1,476,0
0,21,2,2,0,0,0,0,-2.0,2.0,3,4,2,0,4,2,457,-1
1,30,0,2,0,0,0,4,0.0,1.0,3,7,0,0,3,1,219,0
0,25,0,0,0,0,0,1,-1.0,1.0,2,4,2,0,5,2,912,-1
1,25,0,0,0,0,2,0,0.0,1.0,7,1,1,0,2,1,183,-1
1,59,1,0,0,0,0,1,-1.0,3583.0,3,1,1,0,0,1,659,-1
1,25,0,0,0,0,0,6,0.0,0.0,3,6,2,0,3,1,22,0
1,22,2,0,0,0,0,11,-1.0,1.0,3,7,0,0,5,2,756,-1
1,23,2,0,0,0,0,1,-39.0,39.0,7,1,1,0,3,1,455,-1
1,33,0,0,0,0,0,10,0.0,0.0,3,8,0,0,5,2,787,0
1,20,2,0,1,0,0,1,39.0,435.0,6,2,1,0,5,2,1063,0
1,23,2,0,0,0,0,6,0.0,0.0,3,5,2,0,6,2,497,0
0,23,2,0,0,0,0,1,-2.0,2.0,3,4,2,0,4,2,210,0
1,23,2,5,0,0,0,6,-1.0,1.0,3,7,0,0,4,2,563,0
1,26,0,2,0,0,0,0,0.0,0.0,7,1,1,0,2,1,1152,-1
1,39,0,3,0,0,0,2,-44.0,44.0,3,5,2,0,1,1,105,-1
1,26,0,2,0,0,0,3,-1.0,1.0,8,1,1,0,1,1,272,0
1,20,2,0,0,0,0,1,-83.0,50.0,6,8,0,0,7,0,736,-1
1,22,2,0,0,0,0,0,0.0,1.0,2,4,2,0,5,2,140,0
1,39,0,3,0,0,0,2,-44.0,44.0,3,5,2,0,1,1,189,-1
1,74,1,2,0,0,0,0,-1.0,1.0,8,0,1,0,0,1,1176,-1
1,21,2,2,0,1,0,1,115.0,0.0,3,4,2,0,6,2,202,0
1,44,0,2,0,0,0,1,-1.0,0.0,8,2,1,0,1,1,669,-1
1,27,0,0,0,0,0,1,0.0,1.0,3,1,1,0,2,1,1129,0
1,22,2,0,0,0,0,0,304.0,1.0,3,2,1,0,4,2,304,-1
1,49,1,2,0,0,0,1,-22.0,23.0,3,0,1,0,0,1,772,-1
1,25,0,0,0,0,0,5,-1.0,1.0,2,7,0,0,5,2,1148,-1
1,25,0,2,0,0,0,0,0.0,1.0,8,1,1,0,1,1,230,0
1,26,0,2,0,0,0,0,-1.0,1.0,7,1,1,0,2,1,1084,-1
1,28,0,0,0,1,0,18,0.0,0.0,3,8,0,0,6,2,564,0
1,46,1,2,0,0,0,2,-1.0,1.0,3,5,2,0,0,1,866,0
1,44,0,0,0,0,0,4,-1.0,1.0,3,9,0,0,1,1,884,-1
